AADAM;3
OWENS;5
OWEYS;13
OWEYSS;4
OZAN;17
OZIAS;4
PABLO;971
PACO;135
PACÔME;92
PAGA;4
PAKO;5
PAO;4
PAOL;11
PAOLINO;4
PAOLO;203
PAPA;10
PAPE;13
PARIS;4
PÂRIS;8
PASCAL;10
PASQUALE;3
PATRICE;4
PATRICK;27
PATXI;12
PAUL;2477
PAUL-ANTOINE;16
PAUL-ARTHUR;4
PAUL-EMILE;3
PAUL-HENRI;6
PAUL-HENRY;3
PAUL-JOSEPH;3
PAUL-LOUIS;9
PAUL-LOUP;3
PAUL-MARIE;6
PAULIN;114
PAULO;14
PAVEL;35
PAWEL;10
PEDRO;38
PÉDRO;4
PEIO;9
PEÏO;11
PERCEVAL;3
PETAR;3
PETER;38
PETRU;15
PETRU-MARIA;3
PETRU-SANTU;5
PEYO;14
PHAREL;11
PHARELL;116
PHARRELL;22
PHILÉAS;15
PHILÉMON;23
PHILIBERT;4
PHILIP;8
PHILIPPE;92
PHUC;4
PIERO;3
PIERRE;434
PIERRE-ANGE;4
PIERRE-ANTOINE;6
PIERRE-JEAN;4
PIERRE-LOUIS;18
PIERRE-MARIE;7
PIERRE-PAUL;3
PIERRE-YVES;3
PIERRICK;8
PIERROT;17
PIETRO;22
PIO;124
PIOTR;3
POL;12
POYRAZ;16
PRAISE;5
PRÉCIEUX;6
PRECIOUS;3
PRESLEY;12
PRESNEL;9
PRESTON;38
PRESTONE;4
PRIAM;88
PRINCE;55
PROSPER;13
PRYAM;7
QAIS;3
QAÏS;10
QASIM;21
QASSEM;6
QASSIM;250
QÂSSIM;10
QASSYM;7
QAYIM;11
QAYS;22
QAYYIM;23
QUENTIN;243
QUINCY;9
QUSAY;6
RABAH;12
RACHID;30
RACIM;20
RADJAN;6
RADJEN;3
RADWAN;4
RAED;5
RAEL;3
RAËL;4
RAFA;3
RAFAEL;506
RAFAËL;516
RAFFAEL;9
RAFFAËL;13
RAFFAELE;15
RAFI;4
RAFIK;9
RAGNAR;9
RAHEEM;25
RAHIL;4
RAHIM;74
RAHMAN;5
RAHYAN;3
RAIAN;4
RAÏD;4
RAIDEN;4
RAILEY;16
RAÏLEY;32
RAÏS;32
RAÏSS;5
RAJAN;5
RAKAN;3
RAKIB;3
RALI;8
RALPH;13
RAMA;4
RAMADAN;3
RAMAZAN;8
RAMI;24
RAMIZ;6
RAMY;35
RAMZI;14
RAMZY;5
RANDALL;5
RANDY;15
RANI;5
RAOUL;25
RAPHAEL;180
RAPHAËL;3970
RARES;12
RASIM;7
RASLAN;5
RASLENE;3
RASSIM;27
RASSOUL;7
RAUL;16
RAVEN;4
RAVI;5
RAVY;3
RAYAAN;3
RAYAN;1329
RAYANE;195
RAYANN;16
RAYANNE;3
RAYDEN;11
RAYEL;5
RAYEN;19
RAYHAN;16
RAYHANE;3
RAYLAN;12
RAYLEY;5
RAYMOND;22
RAYSSEN;5
RAYYAN;10
RAYYÂN;3
RAZAK;3
RAZIEL;7
RAZVAN;10
REDA;64
RÉDA;24
REDHA;3
REDOUANE;23
REDWAN;10
REDWANE;4
REESE;4
REFF;3
REHAN;10
RÉHAN;8
REIS;10
REJAN;3
RÉMI;107
REMUS;3
RÉMY;46
RENAN;18
RENAS;6
RENATO;8
RENAUD;17
RENÉ;10
RENZO;5
REOUVEN;3
REPHAEL;4
RESUL;4
REX;3
REYAN;6
REYANN;3
REYHAN;4
RHALI;9
RHAYAN;3
RHEMA;5
RHYS;5
RIAD;41
RIAN;8
RICARDO;31
RICCARDO;3
RICHARD;36
RICHARDSON;3
RICK;3
RICKY;3
RIDA;7
RIDHA;5
RIDOUANE;3
RIDVAN;4
RIDWAN;7
RIDWANE;4
RIFKI;3
RIHAN;3
RILES;6
RILÈS;18
RILEY;75
RIO;41
RION;7
RISHI;3
RITCHIE;4
RITCHY;9
RIVER;4
RIWAL;4
RIWAN;4
RIYAD;146
RIYADH;4
RIYAN;8
RIYANE;3
ROAN;31
ROANN;5
ROANNE;3
ROBBY;6
ROBERT;29
ROBERTO;12
ROBIN;1629
ROBINSON;36
ROBY;4
ROBYN;6
ROCCO;5
ROCH;37
RODI;3
RODIN;4
RODNEY;4
RODOLPHE;3
RODRIGO;40
RODRIGUE;9
ROEL;6
ROGER;9
ROHAN;56
ROHANN;8
ROLAND;15
ROMAIN;232
ROMAN;191
ROMÀN;6
ROMANE;6
ROMANN;30
ROMANO;3
ROMARIC;10
ROMEO;50
ROMÉO;622
ROMI;3
ROMUALD;3
ROMY;5
RON;9
RONAËL;3
RONALD;3
RONALDO;7
RONAN;35
RONI;13
RONNIE;4
RONNY;6
RONY;8
ROODY;3
RORY;8
ROSARIO;5
ROSHAN;7
ROSS;5
ROSTOM;3
ROWAN;23
ROY;22
RUBBEN;4
RUBEN;458
RÙBEN;3
RUBÉN;8
RUBENN;7
RUDI;3
RUDY;52
RUI;6
RUSTEM;3
RÜZGAR;5
RWAN;3
RYAD;90
RYAN;261
RYANN;4
RYHAN;3
RYLAN;5
RYLÈS;3
RYLEY;3
RYO;12
RYU;5
SA'AD;4
SAAD;90
SAÂD;25
SAADI;3
SABER;11
SABIR;4
SABRI;35
SABRY;8
SACHA;2554
SADA;3
SADAM;3
SADDAM;4
SADEK;11
SADEN;10
SADI;5
SADIO;19
SAEL;3
SAËL;26
SAFI;3
SAFIR;26
SAFOUAN;3
SAFOUANE;22
SAFWAN;118
SAFWÂN;5
SAFWANE;56
SAFWEN;10
SAFYR;3
SAHEL;50
SAHËL;4
SAHIB;3
SAHIL;8
SAHIM;10
SAHIN;4
SAI;3
SAÏAN;14
SAID;28
SAÏD;61
SAIDOU;7
SAÏDOU;9
SAIF;25
SAÏF;19
SAIF-EDDINE;4
SAÏF-EDDINE;3
SAÏFDINE;3
SAIFEDDINE;6
SAÏM;6
SAINT;4
SAIYAN;3
SAÏYAN;8
SAJAD;4
SAJED;40
SAJI;7
SAJID;71
SALAH;50
SALAH-EDDINE;5
SALAHDIN;4
SALAHEDDINE;4
SALEH;6
SALEM;22
SALIF;32
SALIH;22
SALIM;194
SALIMOU;14
SALIOU;19
SALMAN;76
SALMÂN;12
SALMANE;38
SALMEN;3
SALOMÉ;3
SALOMON;18
SALOU;4
SALOUM;4
SALVADOR;40
SALVATORE;10
SALYM;3
SAM;229
SAMAD;4
SAMAEL;7
SAMAËL;82
SAMBA;58
SAMBOU;5
SAMET;7
SAMI;295
SAMIR;73
SAMMY;16
SAMORY;5
SAMPIERU;5
SAMSON;18
SAMUEL;1402
SAMUËL;10
SAMUELE;4
SAMVEL;5
SAMY;317
SAN;3
SANAD;26
SANDERS;3
SANDJAY;3
SANDRO;592
SANDY;4
SANED;4
SANI;3
SANJAY;12
SANJI;4
SANKOUMBA;20
SANTI;11
SANTIAGO;110
SANTINO;33
SANTO;3
SANTU;14
SANY;4
SAO;3
SAPHIR;22
SARKIS;4
SASCHA;8
SASHA;476
SATHYA;3
SATYA;16
SATYAM;3
SAUL;61
SAÜL;12
SAULE;5
SAVERIU;3
SAVIO;9
SAWYER;14
SAYAN;65
SAYANE;10
SAYANN;28
SAYDEN;4
SAYED;6
SAYEL;4
SAYF;16
SAYFALLAH;3
SAYFEDINE;3
SAYFOULLAH;7
SAYFULLAH;10
SAYSANA;5
SCHILO;3
SCOTT;51
SEAN;27
SEBASTIAN;53
SÉBASTIAN;9
SEBASTIEN;10
SÉBASTIEN;79
SEDAT;3
SEFA;8
SEGA;4
SÉGA;3
SEIF;4
SEÏF;5
SEIF-EDDINE;5
SEIFEDDINE;8
SEIJI;4
SEIYA;8
SEKHOU;4
SEKOU;55
SÉKOU;17
SEKOUBA;6
SÉLIAN;3
SELIM;159
SÉLIM;36
SELMAN;32
SELMANE;9
SELMEN;27
SELMENE;4
SELYAN;79
SÉLYAN;8
SELYANE;11
SEM;19
SEMA;3
SEMIH;27
SÉNI;4
SENNA;6
SENNY;4
SENY;16
SÉRAPHIN;27
SERDAR;3
SERGE;13
SERGEJ;3
SERGIO;41
SERGIU;5
SERGUEÏ;4
SERHAD;3
SERHAT;9
SERIGNE;32
SERIGNE-SALIOU;8
SERKAN;5
SERVAN;8
SERWAN;3
SETH;52
SETHY;3
SEVAN;39
SÉVAN;12
SEVANN;6
SÉVANN;3
SEVEN;8
SÉVERIN;6
SEYDI;7
SEYDINA;37
SEYDINA-MOUHAMED;4
SEYDOU;42
SEYF;8
SEYFDINE;3
SEYFEDDINE;3
SEYHAN;3
SEYID;4
SEYIT;13
SEYLAN;5
SEYMEN;9
SEYNI;3
SEYYID;11
SHAD;5
SHADI;8
SHADY;13
SHAHEED;5
SHAHEEN;16
SHAHID;14
SHAHIM;3
SHAHIN;30
SHAHÏN;6
SHAHINE;28
SHAHIR;3
SHAHYN;4
SHAÏ;9
SHAÏM;4
SHAIN;3
SHAÏN;31
SHAÏNE;9
SHAKIL;4
SHAKUR;4
SHALOM;5
SHAMIL;3
SHAMS;13
SHANE;7
SHARON;3
SHARVIN;3
SHAUN;4
SHAWN;21
SHAY;7
SHAYAN;33
SHAYANN;12
SHAYDEN;6
SHAYN;9
SHAYNE;15
SHELDON;31
SHEMS;20
SHEMS-EDDINE;3
SHEMSDINE;3
SHEMSY;5
SHERIF;3
SHEUN;6
SHILO;6
SHILOH;5
SHIMON;4
SHLOMO;3
SHUN;13
SIAKA;9
SIAM;12
SIAR;7
SID;4
SIDAR;3
SIDDHARTH;3
SIDI;15
SIDIKI;15
SIDIYA;3
SIDNEY;7
SIDOINE;15
SIDY;29
SIDYA;5
SIEGFRIED;6
SIKHOU;3
SIKOU;5
SILAS;93
SILIMA;5
SILLY;4
SILOÉ;3
SILVA;4
SILVAN;3
SILVANO;3
SILVIO;12
SILYAN;3
SIMAO;32
SIMÉO;30
SIMEON;7
SIMÉON;139
SIMON;1202
SINA;6
SINAÏ;5
SINALY;3
SINAN;17
SINAY;5
SINDOU;5
SIRAC;4
SIRAJ;13
SIRAT;3
SIRIO;4
SIRIUS;33
SIROU;4
SIVAN;4
SIWAN;4
SIXTE;19
SIYAM;3
SKANDER;23
SLAY;3
SLAYTON;4
SLIM;3
SLIMANE;22
SLOAN;29
SLOANN;8
SLOHAN;7
SLOWAN;8
SMAËL;8
SMAIL;3
SMAÏL;3
SMAÏN;5
SOA;5
SOAM;5
SOAN;1106
SOÄN;15
SOANE;16
SOANN;148
SOEL;7
SOËL;8
SOEN;64
SOËN;141
SOENN;3
SOFIAN;34
SOFIANE;222
SOFIEN;3
SOFIENE;4
SOFYAN;7
SOFYANE;3
SOFYEN;3
SOHAIB;25
SOHAÏB;10
SOHAIL;9
SOHAÏL;8
SOHAM;23
SOHAN;1231
SOHANE;8
SOHANN;97
SOHAYB;6
SOHAYL;4
SOHEIB;4
SOHEIL;11
SOHEÏL;6
SOHEL;18
SOHEN;28
SOHËN;5
SOHEYL;11
SOL;6
SOLA;4
SOLAL;248
SOLAN;80
SOLANE;5
SOLANN;40
SOLAYMAN;4
SOLEN;5
SOLEYMAN;6
SOLHAN;3
SOLI;4
SOLIMAN;4
SOLOMON;15
SOLTAN;4
SOLTANE;7
SOLY;3
SOLYAN;5
SONAM;8
SONNY;24
SONY;6
SORA;12
SORAN;3
SOREN;142
SÖREN;85
SORËN;40
SORENN;3
SORIBA;17
SORIN;3
SORY;7
SORYAN;4
SOUAN;4
SOUAREBA;6
SOUDAIS;6
SOUDAÏS;3
SOUFIAN;3
SOUFIANE;19
SOUHAIB;8
SOUHAÏB;6
SOUHAIL;30
SOUHAÏL;28
SOUHAN;3
SOUHAYB;12
SOUHAYL;64
SOUHEIL;15
SOUHEÏL;10
SOUHEYB;4
SOUHEYL;51
SOUHIL;16
SOUHYL;4
SOULAIMAN;4
SOULAIMANE;4
SOULAYMAN;121
SOULAYMANE;47
SOULAYMEN;26
SOULEIMAN;8
SOULEÏMEN;3
SOULEMAN;3
SOULEMANE;4
SOULEYM;5
SOULEYMAN;277
SOULEYMANE;303
SOULEYMEN;61
SOULEYMENE;7
SOULEYMÈNE;4
SOULIMAN;3
SOUMAILA;3
SOUMAÏLA;8
SOURAKATA;3
SOVANN;7
SOWAN;12
SOWANN;6
SOWEN;16
SPENCER;12
STALLONE;6
STAN;111
STANIS;5
STANISLAS;115
STANISLAV;4
STANLEY;47
STANN;10
STANNY;3
STANY;10
STANYSLAS;4
STEEVE;10
STEEVEN;6
STEFAN;38
STEFANO;3
STEFEN;4
STELIAN;4
STELLIO;5
STEN;3
STEPHAN;3
STÉPHAN;3
STEPHANE;7
STÉPHANE;42
STEPHEN;12
STERLING;4
STEVAN;6
STEVE;12
STEVEN;46
STIVEN;4
SUBHAN;6
SUHAYB;11
SUHAYL;11
SUHEYL;4
SULAIMAN;6
SULAYMAN;26
SULAYMÂN;4
SULEIMAN;5
SULEYMAN;46
SÜLEYMAN;25
SULEYMANE;4
SULEYMEN;3
SULIAC;5
SULIMAN;6
SULLIVAN;19
SULLY;15
SULLYVAN;23
SULTAN;26
SULYMAN;4
SULYVAN;5
SULYVANN;3
SUN;6
SUNNY;5
SURAJ;3
SURYA;3
SVEN;23
SWAN;439
SWANN;402
SWANNY;13
SWANY;25
SWEN;6
SYAM;7
SYAN;5
SYANN;4
SYDNEY;14
SYLAN;4
SYLAS;21
SYLIAN;4
SYLVAIN;33
SYLVANO;5
SYLVESTRE;3
SYLVIO;11
SYMÉO;3
SYMÉON;13
SYMON;5
SYPHAX;14
SZYMON;5
TAËL;3
TAHA;56
TAHAR;20
TAHER;7
TAHIEL;5
TAHIR;10
TAHIROU;4
TAHIRY;5
TAHIS;3
TAHÏS;6
TAHO;41
TAHYS;38
TAIEB;4
TAÏEB;4
TAÏLAN;3
TAIM;8
TAÏM;10
TAÏRICK;5
TAÏRON;11
TAÏRYS;3
TAÏS;15
TAKUMI;3
TALAL;6
TALEB;3
TALEL;7
TALHA;33
TAMATOA;4
TAMIM;34
TANAËL;8
TANCRÈDE;18
TANCREDI;3
TANGUY;4
TAO;264
TAREK;20
TAREQ;3
TARIK;20
TARIQ;8
TAYEB;16
TAYLAN;30
TAYLANN;3
TAYLER;23
TAYLON;4
TAYLOR;64
TAYM;22
TAYRIC;3
TAYRICK;12
TAYRIS;4
TAYRON;107
TAYRONE;4
TAYSON;11
TAYSSIR;4
TED;4
TEDDY;40
TEIVA;4
TEÏVA;3
TELIO;19
TÉLIO;121
TELLY;3
TELMO;5
TELYO;10
TÉLYO;20
TEMOE;6
TÉMOÉ;4
TENNESSEE;3
TENZIN;32
TEO;14
TÉO;170
TEODOR;21
TEOMAN;6
TERENCE;26
TÉRENCE;37
TERRENCE;12
TERRY;16
TESTIMONY;6
TEVA;9
TÉVA;5
TEYM;6
THADDÉE;7
THADÉE;3
THAÏRON;4
THAÏRYS;5
THAÏS;94
THAMI;3
THANAËL;4
THAO;96
THAWBAN;3
THAYRON;7
THAYS;5
THÉAU;4
THEIS;3
THÉÏS;10
THÉLIAU;6
THELIO;11
THÉLIO;108
THELYO;6
THÉLYO;34
THEO;65
THÉO;1933
THEODEN;3
THÉODEN;14
THEODOR;10
THÉODOR;7
THEODORE;15
THÉODORE;228
THÉOPHANE;17
THÉOPHILE;122
THÉOTIM;6
THÉOTIME;20
THÉRENCE;3
THIAGO;634
THÏAGO;6
THIAM;22
THIBAU;3
THIBAUD;45
THIBAULT;338
THIBAUT;159
THIBO;15
THIERNO;44
THIERRY;16
THILIO;16
THILO;8
THIMAËL;6
THIMEO;6
THIMÉO;126
THIMOTÉ;10
THIMOTÉE;3
THIMOTHÉ;4
THOBIAS;8
THOM;20
THOMA;3
THOMAS;899
THOMASS;3
THOMMY;3
THOMY;4
THONY;4
THYAGO;61
THYAM;67
THYLAN;11
THYLANN;8
THYLER;3
THYLIAN;15
THYLIANN;3
THYLIO;27
THYMAËL;11
THYMEO;3
THYMÉO;110
THYMËO;7
THYMOTÉ;4
TIAGO;1970
TÏAGO;6
TIAM;19
TIAN;11
TIANO;16
TIBÈRE;3
TIBO;17
TIDIANE;105
TIDIANI;3
TIDIANY;3
TIDJAN;4
TIDJANE;22
TIDJANI;4
TIDJANY;4
TIDJY;4
TIDYAN;3
TIDYANE;3
TIEGO;11
TIÉGO;6
TIENZO;3
TIGRAN;13
TIGRANE;5
TIJANI;7
TILIAN;8
TILIANO;3
TILIO;226
TILL;11
TILLIO;3
TILOUAN;4
TILYAN;7
TILYANN;6
TILYO;43
TIM;247
TIMAÉ;73
TIMAË;39
TIMAEL;10
TIMAËL;104
TIMAO;42
TIMÉE;4
TIMÉHO;7
TIMÉLIO;9
TIMEO;51
TIMÉO;1622
TÏMÉO;3
TIMÈO;3
TIMËO;19
TIMMY;17
TIMO;29
TIMOÉ;8
TIMOFEY;4
TIMOTÉ;84
TIMOTEI;13
TIMOTEÏ;5
TIMOTHÉ;396
TIMOTHEE;6
TIMOTHÉE;697
TIMOTHEY;9
TIMOTHY;43
TIMOTY;4
TIMOUR;11
TIMUR;7
TIMY;9
TINAËL;16
TINÉO;7
TINO;153
TITO;5
TITOUAN;228
TITOUANE;5
TIWEN;12
TIWENN;4
TIZIANO;27
TIZIO;19
TOBIAS;130
TOBYAS;8
TOM;2221
TOMA;18
TOMAS;52
TOMÀS;5
TOMASZ;4
TOMÉ;3
TOMI;7
TOMMASO;4
TOMMY;171
TOMY;53
TONI;21
TONIN;3
TONIO;7
TONY;205
TONYNO;3
TOUFIK;7
TOUMANI;5
TOUMANY;5
TOUSSAINT;9
TRAVIS;32
TRÉSOR;4
TREVIS;7
TRÉVIS;4
TREVOR;7
TRÉVOR;7
TRÉVYS;4
TRISTAN;291
TROY;3
TRYSTAN;10
TSION;3
TUDOR;5
TUGDUAL;4
TULIO;3
TURAN;3
TXEMA;4
TXOMIN;4
TYAGO;101
TYAM;20
TYANN;3
TYANO;16
TYBALT;3
TYBO;6
TYDIAN;4
TYDIANE;7
TYHAM;3
TYLAN;25
TYLANN;7
TYLER;170
TYLIAM;11
TYLIAN;39
TYLIANN;23
TYLIANO;10
TYLIO;261
TYLOR;3
TYM;7
TYMAÉ;17
TYMAË;29
TYMAEL;7
TYMAËL;43
TYMAO;18
TYMEO;15
TYMÉO;268
TYMËO;15
TYMON;5
TYMOTÉ;5
TYMOTEUSZ;3
TYMOTHÉ;11
TYNAËL;6
TYNO;33
TYO;3
TYRESE;9
TYRICK;5
TYRON;78
TYRONE;5
TYRONN;6
TYSON;16
TYWEN;15
TYWENN;5
TYZIANO;8
TYZIO;6
UFUK;4
UGO;115
ULRIC;3
ULRICH;8
ULRICK;5
ULRIK;4
ULYS;4
ULYSS;3
ULYSSE;465
UMAR;6
UMEYR;3
UMUT;20
UNAI;27
UNAÏ;4
URBAIN;3
URIEL;33
UROS;3
USMAN;10
UWAYS;4
VADIM;149
VAHÉ;14
VAINQUEUR;4
VALENTIM;3
VALENTIN;1527
VALENTINO;59
VALENTYN;3
VALÈRE;11
VALÉRIAN;57
VALERIO;25
VALÉRIO;7
VAN;4
VASCO;35
VASILE;14
VASSILI;6
VASSILY;9
VIANNEY;58
VICENTE;16
VICENZO;5
VICTOR;1809
VICTORIEN;17
VICTORIN;5
VIGGO;17
VIHAAN;5
VIKEN;3
VIKTOR;91
VINCE;7
VINCENT;89
VINCENZO;33
VINCHENZO;3
VINH;5
VINICIUS;5
VINNY;8
VIRGIL;16
VIRGILE;63
VITALI;8
VITALY;9
VITO;7
VITOR;5
VITTORIO;9
VIVIEN;24
VLAD;33
VLADIMIR;42
VLADISLAV;6
WACIL;4
WADE;4
WADI;4
WAEL;106
WAËL;169
WAFI;3
WAFIK;3
WAHAB;4
WAHEL;4
WAHIB;7
WAHID;13
WAHIL;35
WAHÏL;6
WAHYL;4
WAIL;19
WAÏL;90
WAÏSS;3
WAKIL;12
WALI;7
WALID;136
WALKER;3
WALLACE;3
WALLY;7
WALTER;7
WALY;11
WANDRILLE;19
WANIS;17
WANISS;3
WAREN;23
WARENN;7
WARIS;8
WARREN;236
WARRICK;4
WASIM;8
WASSIL;49
WASSIM;688
WASSIME;3
WASSYM;8
WAYAN;11
WAYANN;4
WAYAT;3
WAYATT;41
WAYDEN;5
WAYLON;15
WAYNE;42
WEALTH;6
WELLAN;7
WENCESLAS;4
WENDEL;3
WENDY;4
WENSLEY;6
WESLAY;3
WESLEY;144
WESSIM;5
WESSON;7
WESTON;5
WHYATT;3
WIAM;3
WIKTOR;7
WILAN;3
WILANN;11
WILFRIED;5
WILHAN;4
WILHELM;8
WILHEM;5
WILL;23
WILLAN;13
WILLEM;13
WILLIAM;705
WILLIAMS;12
WILLIAN;11
WILLO;4
WILLOW;14
WILLY;23
WILLYAM;11
WILLYAN;4
WILLYANN;3
WILO;8
WILSON;30
WINNER;20
WINSLEY;3
WINSTON;7
WISDOM;14
WISSAM;54
WISSEM;53
WLADIMIR;3
WYATT;204
WYLAN;19
WYLANN;7
WYLLEM;4
WYLLIAM;9
XALBAT;3
XAN;24
XAVI;5
XAVIER;61
YAACOUB;8
YAACOV;6
YAAKOUB;15
YAAKOV;4
YACIN;9
YACINE;246
YACOB;7
YACOUB;59
YACOUBA;22
YAEL;24
YAËL;151
YAGIZ;6
YAGO;7
YAHAYA;3
YAHIA;48
YAHYA;154
YAÏR;5
YAKHOUBA;6
YAKIM;3
YAKIN;4
YAKINE;9
YAKOUB;32
YAKOUBA;4
YAKUB;4
YAKUP;14
YAMADOU;3
YAMAN;16
YAMATO;3
YAMEN;9
YAMIN;33
YAMINE;51
YAMOUSSA;3
YAN;11
YANAËL;21
YANEL;14
YANI;31
YANICE;8
YANICK;3
YANIL;5
YANIS;1314
YANÏS;4
YANISS;37
YANISSE;14
YANKO;4
YANN;168
YANN-AËL;3
YANNAËL;3
YANNI;30
YANNICK;21
YANNIK;3
YANNIS;87
YAO;3
YAOUEN;3
YAQINE;5
YAQOUB;7
YARON;8
YASEEN;5
YASH;3
YASIN;66
YASINE;4
YASIR;9
YASSER;155
YASSIM;6
YASSIN;130
YASSINE;479
YASSIR;107
YASTEN;5
YAVUZ;14
YAVUZ-SELIM;3
YAYA;36
YAZAN;44
YAZANE;8
YAZEN;16
YAZID;152
YDRIS;4
YDRISS;7
YEHOUDA;4
YEKTA;4
YEMIN;3
YERO;4
YÉRO;3
YESSIN;3
YESSINE;4
YEZID;3
YI;4
YIGIT;20
YLAN;155
YLANE;6
YLANN;89
YLENZO;23
YLHAN;10
YLHANN;6
YLIAM;27
YLIAN;49
YLIANE;4
YLIANN;9
YLIANO;8
YLIAS;13
YLIASS;3
YLIES;23
YLIÈS;10
YLIESS;4
YLLAN;44
YLLIAN;4
YLOAN;4
YMRAN;8
YNAËL;8
YOAN;48
YOANE;4
YOANN;49
YOAV;4
YOEL;11
YOËL;4
YOEN;7
YOHAÏ;4
YOHAN;82
YOHANAN;3
YOHANN;34
YOLAN;13
YOLANN;6
YOLHAN;3
YON;6
YONA;7
YONAH;4
YONAS;14
YONATAN;5
YONATHAN;7
YONI;71
YONIS;4
YONNI;8
YORAM;3
YORAN;5
YORI;4
YORICK;12
YORIS;9
YOSHUA;3
YOSSEF;18
YOUBA;8
YOUCEF;154
YOUEN;9
YOUENN;36
YOUN;12
YOUNES;571
YOUNÉS;7
YOUNÈS;109
YOUNESS;57
YOUNESSE;3
YOUNI;3
YOUNIS;8
YOUNOUS;38
YOUNOUSS;14
YOURI;60
YOURY;3
YOUSEF;19
YOUSIF;3
YOUSOUF;3
YOUSRI;11
YOUSSEF;686
YOUSSOF;3
YOUSSOU;3
YOUSSOUF;205
YOUSSOUFA;3
YOUSSOUPH;4
YOUSSUF;3
YOUSUF;10
YOUVA;8
YOUWENN;3
YOVAN;6
YOWEN;3
YSAAC;12
YSHAÏ;4
YSMAEL;3
YSMAËL;12
YSSA;12
YUAN;3
YUGO;20
YUMA;10
YUNES;5
YUNUS;61
YÛNUS;11
YURI;47
YUSEF;7
YUSSEF;6
YUSSUF;23
YUSUF;192
YÛSUF;5
YUVA;3
YUVAN;3
YUVRAJ;5
YVAN;40
YVANE;5
YVANN;27
YVENSON;3
YVES;10
YWAN;4
YWEN;9
ZAC;15
ZACCARIA;3
ZACH;29
ZACHARI;5
ZACHARIA;9
ZACHARIAH;4
ZACHARIE;149
ZACHARY;88
ZACHARYA;3
ZACK;210
ZACKARI;3
ZACKARIA;11
ZACKARIE;4
ZACKARIYA;4
ZACKARY;29
ZACKARYA;6
ZADIG;27
ZAFIR;3
ZAHED;5
ZAHI;3
ZAHID;7
ZAHIM;4
ZAHIR;6
ZAÏAN;7
ZAID;23
ZAÏD;29
ZAIM;6
ZAÏM;36
ZAIN;13
ZAÏN;33
ZAK;23
ZAKARI;9
ZAKARIA;477
ZAKARIE;3
ZAKARIYA;158
ZAKARIYYA;6
ZAKARY;21
ZAKARYA;124
ZAKI;13
ZAKIR;4
ZAKY;4
ZALMAN;3
ZANA;4
ZAO;6
ZAVEN;31
ZAYAAN;4
ZAYAN;60
ZAYANE;14
ZAYANN;8
ZAYD;208
ZAYDEN;21
ZAYED;14
ZAYEN;4
ZAYI;6
ZAYID;7
ZAYN;417
ZAYNE;7
ZAYON;9
ZEID;4
ZEÏD;3
ZEIN;4
ZEKERIYA;3
ZÉLIO;7
ZENO;5
ZÉPHIR;14
ZÉPHYR;69
ZEYAD;4
ZEYD;51
ZEYN;20
ZEYNEL;3
ZIAD;119
ZIADE;3
ZIAN;27
ZIANE;13
ZIDANE;4
ZIED;19
ZIGGY;6
ZINE;7
ZINEDINE;35
ZINÉDINE;9
ZINO;4
ZION;42
ZIYA;5
ZIYAD;164
ZIYAN;4
ZIYANE;4
ZIYED;56
ZLATAN;7
ZOHAN;6
ZOLA;10
ZOLAN;5
ZORAN;14
ZOUBAYR;4
ZOUMANA;14
ZYAD;71
ZYAN;13
ZYANE;4
ZYED;31
ZYON;5